title,review
아바타: 물의 길,좋은 각본에서 좋은 영화가 나온다  영상미 하나는 압도적입니다  모든 장면에   가 들어갔음에도 단 한 컷도 어색함이 보이지 않고  후반부의 액션도 카타르시스를 일으키기에는 충분합니다  거기에다  판도라 행성 은 실제로 있는 장소가 아님에도  마치 실제로 있는 곳인것처럼 보이게 하는 것만으로도 제작비  억     만달러의 값을 했다고 볼 수 있습니다  그러나 각본이 아쉽습니다  너무 주려는 메시지가 많은 데다가   가족 이라는 주제를 너무 언급하다보니 오히려 지루함이 느껴질 정도입니다  또한 이 영화의 장점인  가상 장소의 현실성 이 독으로 작용해서인지    로 보게되면 별 감흥이 없는 점도 단점입니다  평작 이상이긴 하지만 전편을 뛰어넘지는 못한 영화 
아바타: 물의 길,저 어머니 아바타 영화 봤는데 재미있고 무서웠죠    
아바타: 물의 길,유치함을 압도적 스케일로 덮어버렸네
아바타: 물의 길,채울 수 없는 제임스 호너의 빈자리
아바타: 물의 길,제이크가 악당을 물에서 죽이고 돌아설때 찜찜했음  칼로 찌르던지 뭔가 확실하게 죽였여야했는데    쩝   
아바타: 물의 길,진짜 별로 였다  이제 그만
아바타: 물의 길,아름다운 영상미만으로도  시간   분을 몰입하기에 충분했다  거기에 완벽한 전투씬  놀라운      
아바타: 물의 길,보다가 중간에 한숨 자고 나머지 봄  간신히 감상완료
아바타: 물의 길,어우  지루해     다큐  나  볼걸   
아바타: 물의 길,약간 부족
아바타: 물의 길,기대 이상의 비쥬얼 잔치가 벌어진다  그래픽 연출만큼은 세계 최고의 작품이라 하겠다  허나 전작의 기발하고 단순명료한 스토리는 사라지고 어줍잖은 복수만 가득한 액션물이 되어 버렸다  극장에서 본다면 별 하나 이상은 더 줄 수 있겠지만  아쉽게도 해외출장으로 때를 놓쳤었다  디즈니 플러스에 내 계정이 있음을 알려준 작품이었다  기대만큼 완벽하진 않아도 즐길거리는 충분한 눈이 행복한 작품이었다 
아바타: 물의 길,너무 지루해요  고양이도 아니고 하앜하앜 거리는 것도 거슬리고    는 역대급이네요 
아바타: 물의 길, 
아바타: 물의 길,   
아바타: 물의 길,내용이야 그냥 그렇고 시각적인 요소가 아주 훌륭하다
아바타: 물의 길,일본 포경 산업을 대 놓고 엿 먹여서 일본애등이 화 많이 남   
아바타: 물의 길,돈도 없는데 애를 이렇게나 많이 낳으면 거지 꼴을 못 면한다는걸 여실히 보여줌 다시 한 번 느끼는 피임의 중요성
아바타: 물의 길,아쿠아리움에서 말썽장이 아들과 꼰대 아빠의 한판 싸움 
아바타: 물의 길,최고 
아바타: 물의 길,혁신적인 작품   편 이후 무렵   년만에 돌아온 속편   조금만 더 빨리 나와다면 좋았을 것 같아요   살짝 아쉽네요  
아바타: 물의 길,정말 재미없다
아바타: 물의 길,아바타  은 엄청난 신선함과 함께 몰입해서 보았으나  아바타  에도 뛰어난 상상력과 장편 게임과 같은   가 있다하더라도  시간이 넘는 러닝타임을 버티기엔 너무 힘들었던  
아바타: 물의 길,   점이 있다면      점을 주고싶네요
아바타: 물의 길,상상력이 대단하다 전편의 정보가 없으면 보는데 불편할듯 
아바타: 물의 길,노잼
아바타: 물의 길,  
아바타: 물의 길,스토리도  그래픽도 발전도 없고 불쾌한 골짜기 꾹 참고 봤더니  시간동안 고래타령하는 영화  진짜 재미라고는 눈꼽만큼도 없었고 심지어 흑인할당제까지 
아바타: 물의 길,영화가 줄 수 있는 황홀감의 극치
아바타: 물의 길,볼만했어요
아바타: 물의 길,무한한 상상력과 엄청난 영상미가 인상적인 전작을 뛰어넘는 영화사에 길이 길이 남을 대작  
아바타: 물의 길,영화가 아니라 그냥 만화네    거의 전부   
